iter	Passed	Remaining
683	821	379
684	822	378
685	822	376
686	823	375
687	823	373
688	824	372
689	824	370
690	825	369
691	825	367
692	826	366
693	827	364
694	827	363
695	828	361
696	828	360
697	829	358
698	829	357
699	830	355
700	830	354
701	831	352
702	831	351
703	832	350
704	832	348
705	833	346
706	833	345
707	834	344
708	834	342
709	835	341
710	835	339
711	836	338
712	836	336
713	836	335
714	837	333
715	837	332
716	838	330
717	838	329
718	839	328
719	839	326
720	840	325
721	840	323
722	841	322
723	842	321
724	842	319
725	843	318
726	843	316
727	844	315
728	844	314
729	845	312
730	845	311
731	846	309
732	846	308
733	847	307
734	847	305
735	848	304
736	848	302
737	849	301
738	849	300
739	850	298
740	850	297
741	851	296
742	851	294
743	852	293
744	852	291
745	853	290
746	853	289
747	854	287
748	854	286
749	855	285
750	855	283
751	856	282
752	857	281
753	857	279
754	858	278
755	858	277
756	859	275
757	860	274
758	860	273
759	861	271
760	861	270
761	862	269
762	862	267
763	863	266
764	863	265
765	863	263
766	864	262
767	864	261
768	865	259
769	865	258
770	866	257
771	866	255
772	867	254
773	867	253
774	868	252
775	868	250
776	869	249
777	869	248
778	870	246
779	870	245
780	871	244
781	872	243
782	872	241
783	873	240
784	874	239
785	875	238
786	876	237
787	876	235
788	877	234
789	877	233
790	878	232
791	878	230
792	879	229
793	879	228
794	880	226
795	880	225
796	881	224
797	881	223
798	882	221
799	882	220
800	883	219
801	883	218
802	883	216
803	884	215
804	885	214
805	886	213
806	887	212
807	887	210
808	888	209
809	888	208
810	889	207
811	889	205
812	890	204
813	890	203
814	890	202
815	891	201
816	891	199
817	892	198
818	892	197
819	893	196
820	893	194
821	894	193
822	894	192
823	895	191
824	895	189
825	896	188
826	896	187
827	897	186
828	897	185
829	898	183
830	898	182
831	899	181
832	899	180
833	900	179
834	901	178
835	902	177
836	902	175
837	903	174
838	903	173
839	904	172
840	904	171
841	905	169
842	905	168
843	906	167
844	906	166
845	907	165
846	907	163
847	908	162
848	908	161
849	909	160
850	909	159
851	910	158
852	910	156
853	911	155
854	911	154
855	912	153
856	912	152
857	913	151
858	913	150
859	914	148
860	915	147
861	915	146
862	916	145
863	917	144
864	917	143
865	918	142
866	918	140
867	918	139
868	919	138
869	919	137
870	920	136
871	920	135
872	921	134
873	921	132
874	922	131
875	922	130
876	923	129
877	923	128
878	924	127
879	924	126
880	925	124
881	925	123
882	925	122
883	926	121
884	926	120
885	927	119
886	928	118
887	928	117
888	928	115
889	929	114
890	930	113
891	931	112
892	931	111
893	932	110
894	932	109
895	933	108
896	933	107
897	934	106
898	934	105
899	935	103
900	935	102
901	936	101
902	936	100
903	937	99
904	937	98
905	937	97
906	938	96
907	938	95
908	939	94
909	939	92
910	940	91
911	940	90
912	941	89
913	942	88
914	943	87
915	943	86
916	944	85
917	944	84
918	945	83
919	946	82
920	946	81
921	947	80
922	947	79
923	948	77
924	948	76
925	948	75
926	949	74
927	949	73
928	950	72
929	950	71
930	951	70
931	951	69
932	952	68
933	952	67
934	953	66
935	953	65
936	953	64
937	954	63
938	954	62
939	955	60
940	955	59
941	956	58
942	956	57
943	957	56
944	958	55
945	958	54
946	959	53
947	959	52
948	960	51
949	961	50
950	961	49
951	962	48
952	962	47
953	963	46
954	963	45
955	964	44
956	964	43
957	965	42
958	965	41
959	966	40
960	966	39
961	967	38
962	967	37
963	967	36
964	968	35
965	968	34
966	969	33
967	970	32
968	970	31
969	971	30
970	972	29
971	972	28
972	973	27
973	973	25
974	974	24
975	975	23
976	975	22
977	976	21
978	976	20
979	977	19
980	977	18
981	978	17
982	978	16
983	979	15
984	979	14
985	980	13
986	980	12
987	981	11
988	981	10
989	982	9
990	982	8
991	982	7
992	983	6
993	984	5
994	984	4
995	985	3
996	985	2
997	986	1
998	986	0
999	987	0
